            Australian Bureau of Statistics;;Australian Bureau of Statistics
34070DO004_202324 Overseas Migration, 2024-25;;
Overseas migrant arrivals and departures, by visa and citizenship groups, by state/territory - financial years, 2004-05 to 2024-25;;
Released at 11:30 am (Canberra time) 19 December 2025;;
;;
;Contents;
;Tables;
;4.1;Overseas migrant arrivals and departures, by visa and citizenship groups, Australia, 2004-05 to 2024-25
;4.2;Overseas migrant arrivals and departures, by visa and citizenship groups, New South Wales, 2004-05 to 2024-25
;4.3;Overseas migrant arrivals and departures, by visa and citizenship groups, Victoria, 2004-05 to 2024-25
;4.4;Overseas migrant arrivals and departures, by visa and citizenship groups, Queensland, 2004-05 to 2024-25
;4.5;Overseas migrant arrivals and departures, by visa and citizenship groups, South Australia, 2004-05 to 2024-25
;4.6;Overseas migrant arrivals and departures, by visa and citizenship groups, Western Australia, 2004-05 to 2024-25
;4.7;Overseas migrant arrivals and departures, by visa and citizenship groups, Tasmania, 2004-05 to 2024-25
;4.8;Overseas migrant arrivals and departures, by visa and citizenship groups, Northern Territory, 2004-05 to 2024-25
;4.9;Overseas migrant arrivals and departures, by visa and citizenship groups, Australian Capital Territory, 2004-05 to 2024-25
;;
;;
;More information available from the ABS website;
;;
;Overseas Migration 2024-25;
;Summary;
;Methodology;
;;
;;
;Enquiries;
;;
;For further information about these and related statistics visit www.abs.gov.au/about/contact-us;
;;
;;
;© Commonwealth of Australia 2025;
;;
