;;Australian Bureau of Statistics
34070DO001_202425 Overseas Migration, 2024-25;;
Net overseas migration by country of birth, state/territory - financial years, 2004-05 to 2024-25;;
Released at 11:30 am (Canberra time) 19 December 2025;;
;;
;Contents;
;Tables;
;1.1;Net overseas migration by country of birth, Australia, 2004-05 to 2024-25
;1.2;Net overseas migration by country of birth, New South Wales, 2004-05 to 2024-25
;1.3;Net overseas migration by country of birth, Victoria, 2004-05 to 2024-25
;1.4;Net overseas migration by country of birth, Queensland, 2004-05 to 2024-25
;1.5;Net overseas migration by country of birth, South Australia, 2004-05 to 2024-25
;1.6;Net overseas migration by country of birth, Western Australia, 2004-05 to 2024-25
;1.7;Net overseas migration by country of birth, Tasmania, 2004-05 to 2024-25
;1.8;Net overseas migration by country of birth, Northern Territory, 2004-05 to 2024-25
;1.9;Net overseas migration by country of birth, Australian Capital Territory, 2004-05 to 2024-25
;;
;;
;More information available from the ABS website;
;;
;Overseas Migration 2024-25;
;Summary;
;Methodology;
;;
;;
;Enquiries;
;;
;For further information about these and related statistics visit www.abs.gov.au/about/contact-us;
;;
;;
;© Commonwealth of Australia 2025;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
